Log file open, 05/10/24 15:05:15
[2024.05.10-12.05.17:107][  0]LogDeviceProfileManager: 	[00000A27FF883E00][00000A27FE24C800 66] Oculus_Quest, 
[2024.05.10-12.05.17:107][  0]LogDeviceProfileManager: 	[00000A27FF884000][00000A27FE250000 66] Oculus_Quest2, 
[2024.05.10-12.05.17:107][  0]LogDeviceProfileManager: 	[00000A27FF884200][00000A27FE252800 66] Meta_Quest_Pro, 
[2024.05.10-12.05.17:108][  0]LogDeviceProfileManager: 	[00000A27FF884400][00000A27FE255000 66] Meta_Quest_3, 
[2024.05.10-12.05.17:108][  0]LogDeviceProfileManager: 	[00000A27FF884600][00000A27FE257800 66] HoloLens, 
[2024.05.10-12.05.17:108][  0]LogDeviceProfileManager: 	[00000A27FF884800][00000A27FE25A000 66] MagicLeap_Vulkan, 
[2024.05.10-12.05.17:108][  0]LogDeviceProfileManager: Active device profile: [00000A27FF3F5000][00000A27FC842800 66] WindowsEditor
[2024.05.10-12.05.17:108][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.05.10-12.05.17:108][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealEngineProject/TDS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.05.10-12.05.17:108][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.10-12.05.17:143][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2024.05.10-12.05.17:143][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2024.05.10-12.05.17:143][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2024.05.10-12.05.17:303][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2024.05.10-12.05.17:303][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2024.05.10-12.05.17:303][  0]LogMeshReduction: Display: Using ProxyLODMeshReduction for automatic mesh merging
[2024.05.10-12.05.17:303][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2024.05.10-12.05.17:304][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2024.05.10-12.05.17:684][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.05.10-12.05.17:684][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.05.10-12.05.17:765][  0]LogSlate: Border
[2024.05.10-12.05.17:766][  0]LogSlate: BreadcrumbButton
[2024.05.10-12.05.17:766][  0]LogSlate: Brushes.Title
[2024.05.10-12.05.17:766][  0]LogSlate: Default
[2024.05.10-12.05.17:766][  0]LogSlate: Icons.Save
[2024.05.10-12.05.17:766][  0]LogSlate: Icons.Toolbar.Settings
[2024.05.10-12.05.17:766][  0]LogSlate: ListView
[2024.05.10-12.05.17:766][  0]LogSlate: SoftwareCursor_CardinalCross
[2024.05.10-12.05.17:766][  0]LogSlate: SoftwareCursor_Grab
[2024.05.10-12.05.17:768][  0]LogSlate: TableView.DarkRow
[2024.05.10-12.05.17:768][  0]LogSlate: TableView.Row
[2024.05.10-12.05.17:768][  0]LogSlate: TreeView
[2024.05.10-12.05.17:948][  0]LogCollectionManager: Loaded 0 collections in 0.001212 seconds
[2024.05.10-12.05.17:949][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealEngineProject/TDS/Saved/Collections/' took 0.00s
[2024.05.10-12.05.17:950][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealEngineProject/TDS/Content/Developers/zamir/Collections/' took 0.00s
[2024.05.10-12.05.17:950][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealEngineProject/TDS/Content/Collections/' took 0.00s
[2024.05.10-12.05.17:950][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2024.05.10-12.05.18:101][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2024.05.10-12.05.18:109][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 7 ms
[2024.05.10-12.05.18:416][  0]LogPython: Using Python 3.9.7
[2024.05.10-12.05.19:805][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2024.05.10-12.05.19:845][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2024.05.10-12.05.20:022][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6CFC7AFD4565E2C7F1C716A76AC87ACF | Instance: AB0728914AA7F3DADDE31C9A00863524 (A6A3A099055RR44-12972).
[2024.05.10-12.05.20:608][  0]LogOpenImageDenoise: OIDN starting up
[2024.05.10-12.05.21:490][  0]LogSourceControl: Warning: '../../../../../UnrealEngineProject/TDS/' is not part of a Git repository
[2024.05.10-12.05.21:565][  0]LogUProjectInfo: Found projects:
[2024.05.10-12.05.21:744][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.05.10-12.05.21:744][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.05.10-12.05.22:076][  0]LogUObjectArray: 36366 objects as part of root set at end of initial load.
[2024.05.10-12.05.22:076][  0]LogUObjectAllocator: 11038784 out of 0 bytes used by permanent object pool.
[2024.05.10-12.05.22:076][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2024.05.10-12.05.22:076][  0]LogInit: Executing Class /Script/VisualStudioTools.VSTestAdapterCommandlet
[2024.05.10-12.05.22:077][  0]LogInit: Initializing Editor Engine...
[2024.05.10-12.05.22:078][  0]LogEngine: Initializing Engine...
[2024.05.10-12.05.22:102][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2024.05.10-12.05.23:798][  0]LogInit: Initializing FReadOnlyCVARCache
[2024.05.10-12.05.23:813][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.10-12.05.23:818][  0]LogAIModule: Creating AISystem for world Untitled
[2024.05.10-12.05.23:818][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2024.05.10-12.05.23:819][  0]LogInit: Texture streaming: Disabled
[2024.05.10-12.05.23:856][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2024.05.10-12.05.23:860][  0]LogInit: Initializing Editor Engine Completed
[2024.05.10-12.05.24:037][  0]BlueprintLog: New page: Editor Load
[2024.05.10-12.05.24:207][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2024.05.10-12.05.24:332][  0]LogVisualStudioTools: Display: Found 599 tests
[2024.05.10-12.05.24:332][  0]LogCore: Engine exit requested (reason: Commandlet VSTestAdapterCommandlet_0 finished execution (result 0))
[2024.05.10-12.05.24:333][  0]LogInit: Display: 
[2024.05.10-12.05.24:333][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2024.05.10-12.05.24:333][  0]LogInit: Display: -----------------------------------
[2024.05.10-12.05.24:333][  0]LogInit: Display: LogSourceControl: Warning: '../../../../../UnrealEngineProject/TDS/' is not part of a Git repository
[2024.05.10-12.05.24:333][  0]LogInit: Display: 
[2024.05.10-12.05.24:334][  0]LogInit: Display: Success - 0 error(s), 1 warning(s)
[2024.05.10-12.05.24:334][  0]LogInit: Display: 
Execution of commandlet took:  0.06 seconds
[2024.05.10-12.05.24:334][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2024.05.10-12.05.24:334][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2024.05.10-12.05.24:335][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2024.05.10-12.05.24:335][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2024.05.10-12.05.24:350][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2024.05.10-12.05.24:358][  0]LogExit: Preparing to exit.
[2024.05.10-12.05.24:376][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2024.05.10-12.05.24:492][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2024.05.10-12.05.24:496][  0]LogExit: Editor shut down
[2024.05.10-12.05.24:729][  0]LogExit: Object subsystem successfully closed.
[2024.05.10-12.05.24:743][  0]LogVirtualization: UE::Virtualization was shutdown
[2024.05.10-12.05.24:798][  0]LogModuleManager: Shutting down and abandoning module SmartSnapping (866)
[2024.05.10-12.05.24:798][  0]LogModuleManager: Shutting down and abandoning module RigVMEditor (864)
[2024.05.10-12.05.24:799][  0]LogModuleManager: Shutting down and abandoning module WaveTableEditor (862)
[2024.05.10-12.05.24:799][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (860)
[2024.05.10-12.05.24:800][  0]LogModuleManager: Shutting down and abandoning module GooglePADEditor (858)
[2024.05.10-12.05.24:800][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (856)
[2024.05.10-12.05.24:800][  0]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (854)
[2024.05.10-12.05.24:800][  0]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (852)
[2024.05.10-12.05.24:800][  0]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (850)
[2024.05.10-12.05.24:800][  0]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (848)
[2024.05.10-12.05.24:800][  0]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (846)
[2024.05.10-12.05.24:801][  0]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (844)
[2024.05.10-12.05.24:801][  0]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (842)
[2024.05.10-12.05.24:801][  0]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (840)
[2024.05.10-12.05.24:802][  0]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (838)
[2024.05.10-12.05.24:802][  0]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (836)
[2024.05.10-12.05.24:802][  0]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (834)
[2024.05.10-12.05.24:803][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorder (833)
[2024.05.10-12.05.24:804][  0]LogModuleManager: Shutting down and abandoning module Persona (832)
[2024.05.10-12.05.24:804][  0]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (831)
[2024.05.10-12.05.24:804][  0]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (826)
[2024.05.10-12.05.24:805][  0]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (824)
[2024.05.10-12.05.24:805][  0]LogModuleManager: Shutting down and abandoning module ImgMedia (823)
[2024.05.10-12.05.24:805][  0]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (820)
[2024.05.10-12.05.24:805][  0]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (818)
[2024.05.10-12.05.24:805][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (816)
[2024.05.10-12.05.24:805][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (814)
[2024.05.10-12.05.24:805][  0]LogModuleManager: Shutting down and abandoning module CharacterAI (812)
[2024.05.10-12.05.24:806][  0]LogModuleManager: Shutting down and abandoning module TextureAlignMode (810)
[2024.05.10-12.05.24:806][  0]LogModuleManager: Shutting down and abandoning module BspMode (808)
[2024.05.10-12.05.24:806][  0]LogModuleManager: Shutting down and abandoning module GeometryMode (806)
[2024.05.10-12.05.24:806][  0]LogModuleManager: Shutting down and abandoning module EngineAssetDefinitions (804)
[2024.05.10-12.05.24:806][  0]LogModuleManager: Shutting down and abandoning module IKRigEditor (802)
[2024.05.10-12.05.24:806][  0]LogModuleManager: Shutting down and abandoning module ControlRigEditor (800)
[2024.05.10-12.05.24:807][  0]LogModuleManager: Shutting down and abandoning module Kismet (799)
[2024.05.10-12.05.24:808][  0]LogModuleManager: Shutting down and abandoning module KismetWidgets (798)
[2024.05.10-12.05.24:808][  0]LogModuleManager: Shutting down and abandoning module PlanarCut (794)
[2024.05.10-12.05.24:808][  0]LogModuleManager: Shutting down and abandoning module FractureEngine (792)
[2024.05.10-12.05.24:809][  0]LogModuleManager: Shutting down and abandoning module SessionServices (790)
[2024.05.10-12.05.24:809][  0]LogModuleManager: Shutting down and abandoning module MeshPaint (788)
[2024.05.10-12.05.24:810][  0]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (786)
[2024.05.10-12.05.24:811][  0]LogModuleManager: Shutting down and abandoning module PlacementMode (785)
[2024.05.10-12.05.24:811][  0]LogModuleManager: Shutting down and abandoning module FoliageEdit (782)
[2024.05.10-12.05.24:812][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditor (780)
[2024.05.10-12.05.24:816][  0]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (778)
[2024.05.10-12.05.24:817][  0]LogModuleManager: Shutting down and abandoning module ActorPickerMode (776)
[2024.05.10-12.05.24:817][  0]LogModuleManager: Shutting down and abandoning module SparseVolumeTexture (774)
[2024.05.10-12.05.24:817][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (772)
[2024.05.10-12.05.24:817][  0]LogModuleManager: Shutting down and abandoning module MovieScene (770)
[2024.05.10-12.05.24:818][  0]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (768)
[2024.05.10-12.05.24:818][  0]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (766)
[2024.05.10-12.05.24:818][  0]LogModuleManager: Shutting down and abandoning module AIModule (764)
[2024.05.10-12.05.24:818][  0]LogModuleManager: Shutting down and abandoning module GameplayDebugger (763)
[2024.05.10-12.05.24:818][  0]LogModuleManager: Shutting down and abandoning module AITestSuite (761)
[2024.05.10-12.05.24:819][  0]LogModuleManager: Shutting down and abandoning module NavigationSystem (759)
[2024.05.10-12.05.24:819][  0]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (756)
[2024.05.10-12.05.24:819][  0]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (754)
[2024.05.10-12.05.24:819][  0]LogModuleManager: Shutting down and abandoning module TypedElementFramework (752)
[2024.05.10-12.05.24:819][  0]LogModuleManager: Shutting down and abandoning module CacheTrackRecorder (750)
[2024.05.10-12.05.24:819][  0]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (748)
[2024.05.10-12.05.24:820][  0]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (746)
[2024.05.10-12.05.24:821][  0]LogModuleManager: Shutting down and abandoning module TakesCore (744)
[2024.05.10-12.05.24:821][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (742)
[2024.05.10-12.05.24:821][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (740)
[2024.05.10-12.05.24:821][  0]LogModuleManager: Shutting down and abandoning module Bridge (738)
[2024.05.10-12.05.24:822][  0]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (736)
[2024.05.10-12.05.24:823][  0]LogModuleManager: Shutting down and abandoning module PortableObjectFileDataSource (734)
[2024.05.10-12.05.24:823][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (732)
[2024.05.10-12.05.24:823][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (730)
[2024.05.10-12.05.24:824][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (728)
[2024.05.10-12.05.24:824][  0]LogModuleManager: Shutting down and abandoning module SkeletalMeshModelingTools (726)
[2024.05.10-12.05.24:827][  0]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (725)
[2024.05.10-12.05.24:828][  0]LogModuleManager: Shutting down and abandoning module LightMixer (722)
[2024.05.10-12.05.24:828][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (720)
[2024.05.10-12.05.24:828][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (718)
[2024.05.10-12.05.24:829][  0]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (716)
[2024.05.10-12.05.24:829][  0]LogModuleManager: Shutting down and abandoning module VariantManager (714)
[2024.05.10-12.05.24:830][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (713)
[2024.05.10-12.05.24:830][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (710)
[2024.05.10-12.05.24:830][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (708)
[2024.05.10-12.05.24:831][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (706)
[2024.05.10-12.05.24:832][  0]LogModuleManager: Shutting down and abandoning module VisualStudioTools (704)
[2024.05.10-12.05.24:832][  0]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (702)
[2024.05.10-12.05.24:833][  0]LogModuleManager: Shutting down and abandoning module InterchangeTests (700)
[2024.05.10-12.05.24:833][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (698)
[2024.05.10-12.05.24:833][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudio (696)
[2024.05.10-12.05.24:833][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (694)
[2024.05.10-12.05.24:833][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (692)
[2024.05.10-12.05.24:834][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (690)
[2024.05.10-12.05.24:835][  0]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (688)
[2024.05.10-12.05.24:835][  0]LogModuleManager: Shutting down and abandoning module ModelingOperators (686)
[2024.05.10-12.05.24:836][  0]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (684)
[2024.05.10-12.05.24:836][  0]LogModuleManager: Shutting down and abandoning module ModelingComponents (682)
[2024.05.10-12.05.24:837][  0]LogModuleManager: Shutting down and abandoning module GeometryFramework (681)
[2024.05.10-12.05.24:838][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (678)
[2024.05.10-12.05.24:838][  0]LogModuleManager: Shutting down and abandoning module MeshModelingTools (676)
[2024.05.10-12.05.24:838][  0]LogModuleManager: Shutting down and abandoning module InputDebuggingEditor (674)
[2024.05.10-12.05.24:839][  0]LogModuleManager: Shutting down and abandoning module InputDebugging (672)
[2024.05.10-12.05.24:839][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (670)
[2024.05.10-12.05.24:839][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (668)
[2024.05.10-12.05.24:839][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureWasapi (667)
[2024.05.10-12.05.24:839][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (664)
[2024.05.10-12.05.24:839][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (662)
[2024.05.10-12.05.24:840][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (660)
[2024.05.10-12.05.24:840][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (658)
[2024.05.10-12.05.24:840][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (656)
[2024.05.10-12.05.24:840][  0]LogModuleManager: Shutting down and abandoning module AssetTags (654)
[2024.05.10-12.05.24:840][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (652)
[2024.05.10-12.05.24:841][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (650)
[2024.05.10-12.05.24:841][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (648)
[2024.05.10-12.05.24:841][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (646)
[2024.05.10-12.05.24:841][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (644)
[2024.05.10-12.05.24:841][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (642)
[2024.05.10-12.05.24:841][  0]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (638)
[2024.05.10-12.05.24:841][  0]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (636)
[2024.05.10-12.05.24:842][  0]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (634)
[2024.05.10-12.05.24:842][  0]LogModuleManager: Shutting down and abandoning module InterchangeExport (632)
[2024.05.10-12.05.24:842][  0]LogModuleManager: Shutting down and abandoning module InterchangeMessages (630)
[2024.05.10-12.05.24:842][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (628)
[2024.05.10-12.05.24:842][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (626)
[2024.05.10-12.05.24:842][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (624)
[2024.05.10-12.05.24:842][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditor (622)
[2024.05.10-12.05.24:842][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (620)
[2024.05.10-12.05.24:842][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (619)
[2024.05.10-12.05.24:843][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (618)
[2024.05.10-12.05.24:843][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (617)
[2024.05.10-12.05.24:843][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (612)
[2024.05.10-12.05.24:843][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (610)
[2024.05.10-12.05.24:843][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (608)
[2024.05.10-12.05.24:843][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (606)
[2024.05.10-12.05.24:844][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (604)
[2024.05.10-12.05.24:844][  0]LogModuleManager: Shutting down and abandoning module N10XSourceCodeAccess (602)
[2024.05.10-12.05.24:844][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (600)
[2024.05.10-12.05.24:845][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (598)
[2024.05.10-12.05.24:845][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (596)
[2024.05.10-12.05.24:845][  0]LogModuleManager: Shutting down and abandoning module DumpGPUServices (594)
[2024.05.10-12.05.24:846][  0]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (592)
[2024.05.10-12.05.24:846][  0]LogModuleManager: Shutting down and abandoning module SequencerScripting (590)
[2024.05.10-12.05.24:846][  0]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (588)
[2024.05.10-12.05.24:846][  0]LogModuleManager: Shutting down and abandoning module UVEditorTools (586)
[2024.05.10-12.05.24:846][  0]LogModuleManager: Shutting down and abandoning module UVEditor (584)
[2024.05.10-12.05.24:848][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (582)
[2024.05.10-12.05.24:848][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (580)
[2024.05.10-12.05.24:849][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (578)
[2024.05.10-12.05.24:849][  0]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (576)
[2024.05.10-12.05.24:850][  0]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (574)
[2024.05.10-12.05.24:850][  0]LogModuleManager: Shutting down and abandoning module MediaPlate (572)
[2024.05.10-12.05.24:850][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (570)
[2024.05.10-12.05.24:850][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (568)
[2024.05.10-12.05.24:850][  0]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (566)
[2024.05.10-12.05.24:852][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (564)
[2024.05.10-12.05.24:854][  0]LogModuleManager: Shutting down and abandoning module SkeletalMeshModifiers (562)
[2024.05.10-12.05.24:854][  0]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (560)
[2024.05.10-12.05.24:854][  0]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (558)
[2024.05.10-12.05.24:856][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (556)
[2024.05.10-12.05.24:856][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (554)
[2024.05.10-12.05.24:857][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (552)
[2024.05.10-12.05.24:857][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (550)
[2024.05.10-12.05.24:857][  0]LogModuleManager: Shutting down and abandoning module EditorDebugTools (548)
[2024.05.10-12.05.24:858][  0]LogModuleManager: Shutting down and abandoning module LocalizableMessageBlueprint (546)
[2024.05.10-12.05.24:858][  0]LogModuleManager: Shutting down and abandoning module LocalizableMessage (544)
[2024.05.10-12.05.24:858][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (542)
[2024.05.10-12.05.24:858][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (540)
[2024.05.10-12.05.24:858][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (538)
[2024.05.10-12.05.24:859][  0]LogModuleManager: Shutting down and abandoning module ChangelistReview (536)
[2024.05.10-12.05.24:859][  0]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (534)
[2024.05.10-12.05.24:859][  0]LogModuleManager: Shutting down and abandoning module ControlRigSpline (532)
[2024.05.10-12.05.24:859][  0]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (530)
[2024.05.10-12.05.24:859][  0]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (528)
[2024.05.10-12.05.24:860][  0]LogModuleManager: Shutting down and abandoning module ACLPluginEditor (526)
[2024.05.10-12.05.24:860][  0]LogModuleManager: Shutting down and abandoning module ToolPresetEditor (524)
[2024.05.10-12.05.24:860][  0]LogModuleManager: Shutting down and abandoning module ToolPresetAsset (522)
[2024.05.10-12.05.24:860][  0]LogModuleManager: Shutting down and abandoning module StructUtilsTestSuite (520)
[2024.05.10-12.05.24:860][  0]LogModuleManager: Shutting down and abandoning module StructUtilsNodes (518)
[2024.05.10-12.05.24:860][  0]LogModuleManager: Shutting down and abandoning module StructUtilsEditor (516)
[2024.05.10-12.05.24:860][  0]LogModuleManager: Shutting down and abandoning module StructUtilsEngine (514)
[2024.05.10-12.05.24:861][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (512)
[2024.05.10-12.05.24:861][  0]LogModuleManager: Shutting down and abandoning module MeshLODToolset (510)
[2024.05.10-12.05.24:861][  0]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (508)
[2024.05.10-12.05.24:861][  0]LogOpenImageDenoise: OIDN shutting down
[2024.05.10-12.05.24:861][  0]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (506)
[2024.05.10-12.05.24:861][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (504)
[2024.05.10-12.05.24:862][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (502)
[2024.05.10-12.05.24:862][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (500)
[2024.05.10-12.05.24:862][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (499)
[2024.05.10-12.05.24:862][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (497)
[2024.05.10-12.05.24:862][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (494)
[2024.05.10-12.05.24:862][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (492)
[2024.05.10-12.05.24:862][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (490)
[2024.05.10-12.05.24:862][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (488)
