Log file open, 05/11/24 11:55:31
[2024.05.11-08.55.33:873][  0]LogDeviceProfileManager: 	[0000069DA40A3600][0000069DA2A62800 66] Meta_Quest_Pro, 
[2024.05.11-08.55.33:873][  0]LogDeviceProfileManager: 	[0000069DA40A3800][0000069DA2A65000 66] Meta_Quest_3, 
[2024.05.11-08.55.33:873][  0]LogDeviceProfileManager: 	[0000069DA40A3A00][0000069DA2A67800 66] HoloLens, 
[2024.05.11-08.55.33:873][  0]LogDeviceProfileManager: 	[0000069DA40A3C00][0000069DA2A6A000 66] MagicLeap_Vulkan, 
[2024.05.11-08.55.33:873][  0]LogDeviceProfileManager: Active device profile: [0000069DA3C44C00][0000069DA1042800 66] WindowsEditor
[2024.05.11-08.55.33:873][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.05.11-08.55.33:873][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealEngineProject/TDS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.05.11-08.55.33:874][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.11-08.55.33:939][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2024.05.11-08.55.33:939][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2024.05.11-08.55.33:940][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2024.05.11-08.55.34:164][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2024.05.11-08.55.34:165][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2024.05.11-08.55.34:165][  0]LogMeshReduction: Display: Using ProxyLODMeshReduction for automatic mesh merging
[2024.05.11-08.55.34:165][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2024.05.11-08.55.34:165][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2024.05.11-08.55.34:631][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.05.11-08.55.34:631][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.05.11-08.55.34:715][  0]LogSlate: Border
[2024.05.11-08.55.34:715][  0]LogSlate: BreadcrumbButton
[2024.05.11-08.55.34:715][  0]LogSlate: Brushes.Title
[2024.05.11-08.55.34:715][  0]LogSlate: Default
[2024.05.11-08.55.34:715][  0]LogSlate: Icons.Save
[2024.05.11-08.55.34:716][  0]LogSlate: Icons.Toolbar.Settings
[2024.05.11-08.55.34:716][  0]LogSlate: ListView
[2024.05.11-08.55.34:716][  0]LogSlate: SoftwareCursor_CardinalCross
[2024.05.11-08.55.34:716][  0]LogSlate: SoftwareCursor_Grab
[2024.05.11-08.55.34:716][  0]LogSlate: TableView.DarkRow
[2024.05.11-08.55.34:717][  0]LogSlate: TableView.Row
[2024.05.11-08.55.34:717][  0]LogSlate: TreeView
[2024.05.11-08.55.34:891][  0]LogCollectionManager: Loaded 0 collections in 0.001282 seconds
[2024.05.11-08.55.34:892][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealEngineProject/TDS/Saved/Collections/' took 0.00s
[2024.05.11-08.55.34:892][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealEngineProject/TDS/Content/Developers/zamir/Collections/' took 0.00s
[2024.05.11-08.55.34:893][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealEngineProject/TDS/Content/Collections/' took 0.00s
[2024.05.11-08.55.34:893][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2024.05.11-08.55.35:039][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2024.05.11-08.55.35:048][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 8 ms
[2024.05.11-08.55.35:787][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2024.05.11-08.55.35:816][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2024.05.11-08.55.36:112][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E73D2AC24858C829B43ED09C01756DAC | Instance: D01736F8447C7B0C2A34C99FD8992B51 (A6A3A099055RR44-17520).
[2024.05.11-08.55.36:541][  0]LogPython: Using Python 3.9.7
[2024.05.11-08.55.37:563][  0]LogSourceControl: Warning: '../../../../../UnrealEngineProject/TDS/' is not part of a Git repository
[2024.05.11-08.55.37:626][  0]LogUProjectInfo: Found projects:
[2024.05.11-08.55.37:856][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.05.11-08.55.37:856][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.05.11-08.55.38:836][  0]LogOpenImageDenoise: OIDN starting up
[2024.05.11-08.55.39:023][  0]LogUObjectArray: 36366 objects as part of root set at end of initial load.
[2024.05.11-08.55.39:023][  0]LogUObjectAllocator: 11038784 out of 0 bytes used by permanent object pool.
[2024.05.11-08.55.39:023][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2024.05.11-08.55.39:023][  0]LogInit: Executing Class /Script/VisualStudioTools.VSTestAdapterCommandlet
[2024.05.11-08.55.39:023][  0]LogInit: Initializing Editor Engine...
[2024.05.11-08.55.39:024][  0]LogEngine: Initializing Engine...
[2024.05.11-08.55.39:047][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2024.05.11-08.55.39:423][  0]LogInit: Initializing FReadOnlyCVARCache
[2024.05.11-08.55.39:446][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.11-08.55.39:466][  0]LogAIModule: Creating AISystem for world Untitled
[2024.05.11-08.55.39:473][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2024.05.11-08.55.39:473][  0]LogInit: Texture streaming: Disabled
[2024.05.11-08.55.39:508][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2024.05.11-08.55.39:516][  0]LogInit: Initializing Editor Engine Completed
[2024.05.11-08.55.39:664][  0]BlueprintLog: New page: Editor Load
[2024.05.11-08.55.39:685][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2024.05.11-08.55.39:929][  0]LogVisualStudioTools: Display: Found 599 tests
[2024.05.11-08.55.39:929][  0]LogCore: Engine exit requested (reason: Commandlet VSTestAdapterCommandlet_0 finished execution (result 0))
[2024.05.11-08.55.39:930][  0]LogInit: Display: 
[2024.05.11-08.55.39:930][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2024.05.11-08.55.39:930][  0]LogInit: Display: -----------------------------------
[2024.05.11-08.55.39:930][  0]LogInit: Display: LogSourceControl: Warning: '../../../../../UnrealEngineProject/TDS/' is not part of a Git repository
[2024.05.11-08.55.39:930][  0]LogInit: Display: 
[2024.05.11-08.55.39:931][  0]LogInit: Display: Success - 0 error(s), 1 warning(s)
[2024.05.11-08.55.39:931][  0]LogInit: Display: 
Execution of commandlet took:  0.05 seconds
[2024.05.11-08.55.39:931][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2024.05.11-08.55.39:931][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2024.05.11-08.55.39:931][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2024.05.11-08.55.39:931][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2024.05.11-08.55.39:942][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2024.05.11-08.55.39:949][  0]LogExit: Preparing to exit.
[2024.05.11-08.55.39:969][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2024.05.11-08.55.40:063][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2024.05.11-08.55.40:068][  0]LogExit: Editor shut down
[2024.05.11-08.55.40:207][  0]LogExit: Object subsystem successfully closed.
[2024.05.11-08.55.40:218][  0]LogVirtualization: UE::Virtualization was shutdown
[2024.05.11-08.55.40:250][  0]LogModuleManager: Shutting down and abandoning module PlanarCut (866)
[2024.05.11-08.55.40:250][  0]LogModuleManager: Shutting down and abandoning module FractureEngine (864)
[2024.05.11-08.55.40:251][  0]LogModuleManager: Shutting down and abandoning module CharacterAI (862)
[2024.05.11-08.55.40:251][  0]LogModuleManager: Shutting down and abandoning module SmartSnapping (860)
[2024.05.11-08.55.40:251][  0]LogModuleManager: Shutting down and abandoning module TextureAlignMode (858)
[2024.05.11-08.55.40:251][  0]LogModuleManager: Shutting down and abandoning module BspMode (856)
[2024.05.11-08.55.40:251][  0]LogModuleManager: Shutting down and abandoning module GeometryMode (854)
[2024.05.11-08.55.40:252][  0]LogModuleManager: Shutting down and abandoning module EngineAssetDefinitions (852)
[2024.05.11-08.55.40:252][  0]LogModuleManager: Shutting down and abandoning module WaveTableEditor (850)
[2024.05.11-08.55.40:252][  0]LogModuleManager: Shutting down and abandoning module RigVMEditor (848)
[2024.05.11-08.55.40:252][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (846)
[2024.05.11-08.55.40:252][  0]LogModuleManager: Shutting down and abandoning module GooglePADEditor (844)
[2024.05.11-08.55.40:252][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (842)
[2024.05.11-08.55.40:252][  0]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (840)
[2024.05.11-08.55.40:253][  0]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (838)
[2024.05.11-08.55.40:253][  0]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (836)
[2024.05.11-08.55.40:253][  0]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (834)
[2024.05.11-08.55.40:253][  0]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (832)
[2024.05.11-08.55.40:253][  0]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (830)
[2024.05.11-08.55.40:253][  0]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (828)
[2024.05.11-08.55.40:253][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorder (827)
[2024.05.11-08.55.40:253][  0]LogModuleManager: Shutting down and abandoning module Persona (826)
[2024.05.11-08.55.40:253][  0]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (825)
[2024.05.11-08.55.40:253][  0]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (820)
[2024.05.11-08.55.40:255][  0]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (818)
[2024.05.11-08.55.40:255][  0]LogModuleManager: Shutting down and abandoning module ImgMedia (817)
[2024.05.11-08.55.40:255][  0]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (814)
[2024.05.11-08.55.40:255][  0]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (812)
[2024.05.11-08.55.40:255][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (810)
[2024.05.11-08.55.40:255][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (808)
[2024.05.11-08.55.40:255][  0]LogModuleManager: Shutting down and abandoning module IKRigEditor (806)
[2024.05.11-08.55.40:256][  0]LogModuleManager: Shutting down and abandoning module ControlRigEditor (804)
[2024.05.11-08.55.40:256][  0]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (802)
[2024.05.11-08.55.40:256][  0]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (800)
[2024.05.11-08.55.40:256][  0]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (798)
[2024.05.11-08.55.40:256][  0]LogModuleManager: Shutting down and abandoning module Kismet (797)
[2024.05.11-08.55.40:257][  0]LogModuleManager: Shutting down and abandoning module KismetWidgets (796)
[2024.05.11-08.55.40:257][  0]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (792)
[2024.05.11-08.55.40:259][  0]LogModuleManager: Shutting down and abandoning module SessionServices (790)
[2024.05.11-08.55.40:259][  0]LogModuleManager: Shutting down and abandoning module MeshPaint (788)
[2024.05.11-08.55.40:259][  0]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (786)
[2024.05.11-08.55.40:259][  0]LogModuleManager: Shutting down and abandoning module PlacementMode (785)
[2024.05.11-08.55.40:259][  0]LogModuleManager: Shutting down and abandoning module FoliageEdit (782)
[2024.05.11-08.55.40:259][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditor (780)
[2024.05.11-08.55.40:261][  0]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (778)
[2024.05.11-08.55.40:261][  0]LogModuleManager: Shutting down and abandoning module ActorPickerMode (776)
[2024.05.11-08.55.40:261][  0]LogModuleManager: Shutting down and abandoning module SparseVolumeTexture (774)
[2024.05.11-08.55.40:261][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (772)
[2024.05.11-08.55.40:261][  0]LogModuleManager: Shutting down and abandoning module MovieScene (770)
[2024.05.11-08.55.40:261][  0]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (768)
[2024.05.11-08.55.40:261][  0]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (766)
[2024.05.11-08.55.40:262][  0]LogModuleManager: Shutting down and abandoning module AIModule (764)
[2024.05.11-08.55.40:262][  0]LogModuleManager: Shutting down and abandoning module GameplayDebugger (763)
[2024.05.11-08.55.40:262][  0]LogModuleManager: Shutting down and abandoning module AITestSuite (761)
[2024.05.11-08.55.40:262][  0]LogModuleManager: Shutting down and abandoning module NavigationSystem (759)
[2024.05.11-08.55.40:262][  0]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (756)
[2024.05.11-08.55.40:262][  0]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (754)
[2024.05.11-08.55.40:262][  0]LogModuleManager: Shutting down and abandoning module TypedElementFramework (752)
[2024.05.11-08.55.40:262][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (750)
[2024.05.11-08.55.40:263][  0]LogModuleManager: Shutting down and abandoning module CacheTrackRecorder (748)
[2024.05.11-08.55.40:263][  0]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (746)
[2024.05.11-08.55.40:263][  0]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (744)
[2024.05.11-08.55.40:263][  0]LogModuleManager: Shutting down and abandoning module TakesCore (742)
[2024.05.11-08.55.40:263][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (740)
[2024.05.11-08.55.40:263][  0]LogModuleManager: Shutting down and abandoning module Bridge (738)
[2024.05.11-08.55.40:263][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (736)
[2024.05.11-08.55.40:263][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (734)
[2024.05.11-08.55.40:264][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (732)
[2024.05.11-08.55.40:264][  0]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (730)
[2024.05.11-08.55.40:264][  0]LogModuleManager: Shutting down and abandoning module LightMixer (728)
[2024.05.11-08.55.40:264][  0]LogModuleManager: Shutting down and abandoning module SkeletalMeshModelingTools (726)
[2024.05.11-08.55.40:264][  0]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (725)
[2024.05.11-08.55.40:264][  0]LogModuleManager: Shutting down and abandoning module PortableObjectFileDataSource (722)
[2024.05.11-08.55.40:264][  0]LogModuleManager: Shutting down and abandoning module ToolPresetEditor (720)
[2024.05.11-08.55.40:264][  0]LogModuleManager: Shutting down and abandoning module ToolPresetAsset (718)
[2024.05.11-08.55.40:264][  0]LogModuleManager: Shutting down and abandoning module StructUtilsTestSuite (716)
[2024.05.11-08.55.40:266][  0]LogModuleManager: Shutting down and abandoning module StructUtilsNodes (714)
[2024.05.11-08.55.40:266][  0]LogModuleManager: Shutting down and abandoning module StructUtilsEditor (712)
[2024.05.11-08.55.40:266][  0]LogModuleManager: Shutting down and abandoning module StructUtilsEngine (710)
[2024.05.11-08.55.40:266][  0]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (708)
[2024.05.11-08.55.40:266][  0]LogOpenImageDenoise: OIDN shutting down
[2024.05.11-08.55.40:267][  0]LogModuleManager: Shutting down and abandoning module MeshLODToolset (706)
[2024.05.11-08.55.40:267][  0]LogModuleManager: Shutting down and abandoning module SkeletalMeshModifiers (704)
[2024.05.11-08.55.40:267][  0]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (702)
[2024.05.11-08.55.40:267][  0]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (700)
[2024.05.11-08.55.40:267][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (698)
[2024.05.11-08.55.40:267][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (696)
[2024.05.11-08.55.40:267][  0]LogModuleManager: Shutting down and abandoning module LocalizableMessageBlueprint (694)
[2024.05.11-08.55.40:267][  0]LogModuleManager: Shutting down and abandoning module LocalizableMessage (692)
[2024.05.11-08.55.40:268][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (690)
[2024.05.11-08.55.40:268][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (688)
[2024.05.11-08.55.40:268][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (686)
[2024.05.11-08.55.40:268][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (684)
[2024.05.11-08.55.40:268][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (682)
[2024.05.11-08.55.40:268][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (681)
[2024.05.11-08.55.40:268][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (679)
[2024.05.11-08.55.40:269][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (676)
[2024.05.11-08.55.40:269][  0]LogModuleManager: Shutting down and abandoning module DataflowNodes (674)
[2024.05.11-08.55.40:269][  0]LogModuleManager: Shutting down and abandoning module DataflowEnginePlugin (672)
[2024.05.11-08.55.40:269][  0]LogModuleManager: Shutting down and abandoning module DataflowEditor (670)
[2024.05.11-08.55.40:269][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (668)
[2024.05.11-08.55.40:269][  0]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (666)
[2024.05.11-08.55.40:269][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (664)
[2024.05.11-08.55.40:269][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (662)
[2024.05.11-08.55.40:270][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (660)
[2024.05.11-08.55.40:270][  0]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (658)
[2024.05.11-08.55.40:270][  0]LogModuleManager: Shutting down and abandoning module AutomationUtils (656)
[2024.05.11-08.55.40:270][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (654)
[2024.05.11-08.55.40:270][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (652)
[2024.05.11-08.55.40:270][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (650)
[2024.05.11-08.55.40:270][  0]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (648)
[2024.05.11-08.55.40:270][  0]LogModuleManager: Shutting down and abandoning module InterchangeTests (646)
[2024.05.11-08.55.40:271][  0]LogModuleManager: Shutting down and abandoning module VisualStudioTools (644)
[2024.05.11-08.55.40:271][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (642)
[2024.05.11-08.55.40:271][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (641)
[2024.05.11-08.55.40:271][  0]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (638)
[2024.05.11-08.55.40:271][  0]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (636)
[2024.05.11-08.55.40:271][  0]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (634)
[2024.05.11-08.55.40:272][  0]LogModuleManager: Shutting down and abandoning module InterchangeExport (632)
[2024.05.11-08.55.40:272][  0]LogModuleManager: Shutting down and abandoning module InterchangeMessages (630)
[2024.05.11-08.55.40:272][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (628)
[2024.05.11-08.55.40:272][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (626)
[2024.05.11-08.55.40:272][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (624)
[2024.05.11-08.55.40:272][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (622)
[2024.05.11-08.55.40:272][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditor (620)
[2024.05.11-08.55.40:273][  0]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (618)
[2024.05.11-08.55.40:273][  0]LogModuleManager: Shutting down and abandoning module UVEditorTools (616)
[2024.05.11-08.55.40:273][  0]LogModuleManager: Shutting down and abandoning module UVEditor (614)
[2024.05.11-08.55.40:273][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (612)
[2024.05.11-08.55.40:273][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (610)
[2024.05.11-08.55.40:273][  0]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (608)
[2024.05.11-08.55.40:274][  0]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (606)
[2024.05.11-08.55.40:274][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (604)
[2024.05.11-08.55.40:274][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (602)
[2024.05.11-08.55.40:274][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (600)
[2024.05.11-08.55.40:274][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (598)
[2024.05.11-08.55.40:274][  0]LogModuleManager: Shutting down and abandoning module EditorDebugTools (596)
[2024.05.11-08.55.40:274][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (594)
[2024.05.11-08.55.40:274][  0]LogModuleManager: Shutting down and abandoning module ChangelistReview (592)
[2024.05.11-08.55.40:274][  0]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (590)
[2024.05.11-08.55.40:276][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (588)
[2024.05.11-08.55.40:276][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (586)
[2024.05.11-08.55.40:276][  0]LogModuleManager: Shutting down and abandoning module VariantManager (584)
[2024.05.11-08.55.40:276][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (583)
[2024.05.11-08.55.40:276][  0]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (580)
[2024.05.11-08.55.40:276][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (578)
[2024.05.11-08.55.40:276][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudio (576)
[2024.05.11-08.55.40:276][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (574)
[2024.05.11-08.55.40:277][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (572)
[2024.05.11-08.55.40:277][  0]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (570)
[2024.05.11-08.55.40:277][  0]LogModuleManager: Shutting down and abandoning module ModelingOperators (568)
[2024.05.11-08.55.40:277][  0]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (566)
[2024.05.11-08.55.40:277][  0]LogModuleManager: Shutting down and abandoning module ModelingComponents (564)
[2024.05.11-08.55.40:277][  0]LogModuleManager: Shutting down and abandoning module GeometryFramework (563)
[2024.05.11-08.55.40:277][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (560)
[2024.05.11-08.55.40:277][  0]LogModuleManager: Shutting down and abandoning module MeshModelingTools (558)
[2024.05.11-08.55.40:277][  0]LogModuleManager: Shutting down and abandoning module InputDebuggingEditor (556)
[2024.05.11-08.55.40:278][  0]LogModuleManager: Shutting down and abandoning module InputDebugging (554)
[2024.05.11-08.55.40:278][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (552)
[2024.05.11-08.55.40:278][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (550)
[2024.05.11-08.55.40:278][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (548)
[2024.05.11-08.55.40:278][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (546)
[2024.05.11-08.55.40:278][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (544)
[2024.05.11-08.55.40:278][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (542)
[2024.05.11-08.55.40:278][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (540)
[2024.05.11-08.55.40:278][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (538)
[2024.05.11-08.55.40:279][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (536)
[2024.05.11-08.55.40:279][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (534)
[2024.05.11-08.55.40:279][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureWasapi (533)
[2024.05.11-08.55.40:279][  0]LogModuleManager: Shutting down and abandoning module AssetTags (530)
[2024.05.11-08.55.40:279][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (528)
[2024.05.11-08.55.40:279][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (526)
[2024.05.11-08.55.40:279][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (524)
[2024.05.11-08.55.40:279][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (522)
[2024.05.11-08.55.40:279][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (520)
[2024.05.11-08.55.40:280][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (518)
[2024.05.11-08.55.40:280][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (516)
[2024.05.11-08.55.40:280][  0]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (514)
[2024.05.11-08.55.40:280][  0]LogModuleManager: Shutting down and abandoning module MediaPlate (512)
[2024.05.11-08.55.40:280][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (510)
[2024.05.11-08.55.40:280][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (508)
[2024.05.11-08.55.40:280][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (506)
[2024.05.11-08.55.40:280][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (504)
[2024.05.11-08.55.40:281][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (502)
[2024.05.11-08.55.40:281][  0]LogModuleManager: Shutting down and abandoning module N10XSourceCodeAccess (500)
[2024.05.11-08.55.40:281][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (498)
[2024.05.11-08.55.40:281][  0]LogModuleManager: Shutting down and abandoning module DumpGPUServices (496)
[2024.05.11-08.55.40:281][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (494)
[2024.05.11-08.55.40:281][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (492)
[2024.05.11-08.55.40:282][  0]LogModuleManager: Shutting down and abandoning module ControlRigSpline (490)
[2024.05.11-08.55.40:282][  0]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (488)
[2024.05.11-08.55.40:282][  0]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (486)
