Log file open, 05/10/24 16:28:15
[2024.05.10-13.28.16:195][  0]LogDeviceProfileManager: Active device profile: [00000A9242342E00][00000A9240852800 66] WindowsEditor
[2024.05.10-13.28.16:195][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.05.10-13.28.16:195][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealEngineProject/TDS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.05.10-13.28.16:195][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.10-13.28.16:195][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2024.05.10-13.28.16:196][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2024.05.10-13.28.16:196][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2024.05.10-13.28.16:232][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2024.05.10-13.28.16:233][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2024.05.10-13.28.16:233][  0]LogMeshReduction: Display: Using ProxyLODMeshReduction for automatic mesh merging
[2024.05.10-13.28.16:233][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2024.05.10-13.28.16:233][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2024.05.10-13.28.16:359][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.05.10-13.28.16:359][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.05.10-13.28.16:388][  0]LogSlate: Border
[2024.05.10-13.28.16:388][  0]LogSlate: BreadcrumbButton
[2024.05.10-13.28.16:388][  0]LogSlate: Brushes.Title
[2024.05.10-13.28.16:388][  0]LogSlate: Default
[2024.05.10-13.28.16:389][  0]LogSlate: Icons.Save
[2024.05.10-13.28.16:389][  0]LogSlate: Icons.Toolbar.Settings
[2024.05.10-13.28.16:389][  0]LogSlate: ListView
[2024.05.10-13.28.16:390][  0]LogSlate: SoftwareCursor_CardinalCross
[2024.05.10-13.28.16:390][  0]LogSlate: SoftwareCursor_Grab
[2024.05.10-13.28.16:390][  0]LogSlate: TableView.DarkRow
[2024.05.10-13.28.16:390][  0]LogSlate: TableView.Row
[2024.05.10-13.28.16:390][  0]LogSlate: TreeView
[2024.05.10-13.28.16:449][  0]LogCollectionManager: Loaded 0 collections in 0.001026 seconds
[2024.05.10-13.28.16:450][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealEngineProject/TDS/Saved/Collections/' took 0.00s
[2024.05.10-13.28.16:451][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealEngineProject/TDS/Content/Developers/zamir/Collections/' took 0.00s
[2024.05.10-13.28.16:451][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealEngineProject/TDS/Content/Collections/' took 0.00s
[2024.05.10-13.28.16:451][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2024.05.10-13.28.16:514][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2024.05.10-13.28.16:516][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 1 ms
[2024.05.10-13.28.16:666][  0]LogPython: Using Python 3.9.7
[2024.05.10-13.28.17:415][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: BEB7F6A94AFFB91C5D43EAA5D2CDB803 | Instance: EB3BA92642A046E600649EB5A5AD24E2 (A6A3A099055RR44-13628).
[2024.05.10-13.28.17:679][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2024.05.10-13.28.17:699][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2024.05.10-13.28.18:064][  0]LogOpenImageDenoise: OIDN starting up
[2024.05.10-13.28.18:217][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.05.10-13.28.18:217][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.05.10-13.28.18:551][  0]LogSourceControl: Warning: '../../../../../UnrealEngineProject/TDS/' is not part of a Git repository
[2024.05.10-13.28.18:628][  0]LogUProjectInfo: Found projects:
[2024.05.10-13.28.18:881][  0]LogUObjectArray: 36366 objects as part of root set at end of initial load.
[2024.05.10-13.28.18:881][  0]LogUObjectAllocator: 11038792 out of 0 bytes used by permanent object pool.
[2024.05.10-13.28.18:882][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2024.05.10-13.28.18:882][  0]LogInit: Executing Class /Script/VisualStudioTools.VSTestAdapterCommandlet
[2024.05.10-13.28.18:882][  0]LogInit: Initializing Editor Engine...
[2024.05.10-13.28.18:883][  0]LogEngine: Initializing Engine...
[2024.05.10-13.28.18:887][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2024.05.10-13.28.19:259][  0]LogInit: Initializing FReadOnlyCVARCache
[2024.05.10-13.28.19:266][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.10-13.28.19:268][  0]LogAIModule: Creating AISystem for world Untitled
[2024.05.10-13.28.19:268][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2024.05.10-13.28.19:268][  0]LogInit: Texture streaming: Disabled
[2024.05.10-13.28.19:277][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2024.05.10-13.28.19:278][  0]LogInit: Initializing Editor Engine Completed
[2024.05.10-13.28.19:322][  0]BlueprintLog: New page: Editor Load
[2024.05.10-13.28.19:326][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2024.05.10-13.28.19:470][  0]LogVisualStudioTools: Display: Found 599 tests
[2024.05.10-13.28.19:470][  0]LogCore: Engine exit requested (reason: Commandlet VSTestAdapterCommandlet_0 finished execution (result 0))
[2024.05.10-13.28.19:470][  0]LogInit: Display: 
[2024.05.10-13.28.19:470][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2024.05.10-13.28.19:472][  0]LogInit: Display: -----------------------------------
[2024.05.10-13.28.19:472][  0]LogInit: Display: LogSourceControl: Warning: '../../../../../UnrealEngineProject/TDS/' is not part of a Git repository
[2024.05.10-13.28.19:472][  0]LogInit: Display: 
[2024.05.10-13.28.19:472][  0]LogInit: Display: Success - 0 error(s), 1 warning(s)
[2024.05.10-13.28.19:472][  0]LogInit: Display: 
Execution of commandlet took:  0.05 seconds
[2024.05.10-13.28.19:472][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2024.05.10-13.28.19:472][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2024.05.10-13.28.19:473][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2024.05.10-13.28.19:473][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2024.05.10-13.28.19:473][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2024.05.10-13.28.19:477][  0]LogExit: Preparing to exit.
[2024.05.10-13.28.19:485][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2024.05.10-13.28.19:575][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2024.05.10-13.28.19:577][  0]LogExit: Editor shut down
[2024.05.10-13.28.19:793][  0]LogExit: Object subsystem successfully closed.
[2024.05.10-13.28.19:806][  0]LogVirtualization: UE::Virtualization was shutdown
[2024.05.10-13.28.19:859][  0]LogModuleManager: Shutting down and abandoning module SmartSnapping (866)
[2024.05.10-13.28.19:859][  0]LogModuleManager: Shutting down and abandoning module EngineAssetDefinitions (864)
[2024.05.10-13.28.19:859][  0]LogModuleManager: Shutting down and abandoning module TextureAlignMode (862)
[2024.05.10-13.28.19:859][  0]LogModuleManager: Shutting down and abandoning module BspMode (860)
[2024.05.10-13.28.19:859][  0]LogModuleManager: Shutting down and abandoning module GeometryMode (858)
[2024.05.10-13.28.19:859][  0]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (856)
[2024.05.10-13.28.19:860][  0]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (854)
[2024.05.10-13.28.19:860][  0]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (852)
[2024.05.10-13.28.19:861][  0]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (850)
[2024.05.10-13.28.19:861][  0]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (848)
[2024.05.10-13.28.19:861][  0]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (846)
[2024.05.10-13.28.19:862][  0]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (844)
[2024.05.10-13.28.19:862][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorder (843)
[2024.05.10-13.28.19:863][  0]LogModuleManager: Shutting down and abandoning module Persona (842)
[2024.05.10-13.28.19:864][  0]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (841)
[2024.05.10-13.28.19:864][  0]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (836)
[2024.05.10-13.28.19:864][  0]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (834)
[2024.05.10-13.28.19:865][  0]LogModuleManager: Shutting down and abandoning module ImgMedia (833)
[2024.05.10-13.28.19:865][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (830)
[2024.05.10-13.28.19:865][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (828)
[2024.05.10-13.28.19:867][  0]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (826)
[2024.05.10-13.28.19:867][  0]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (824)
[2024.05.10-13.28.19:867][  0]LogModuleManager: Shutting down and abandoning module WaveTableEditor (822)
[2024.05.10-13.28.19:867][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (820)
[2024.05.10-13.28.19:867][  0]LogModuleManager: Shutting down and abandoning module RigVMEditor (818)
[2024.05.10-13.28.19:868][  0]LogModuleManager: Shutting down and abandoning module GooglePADEditor (816)
[2024.05.10-13.28.19:868][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (814)
[2024.05.10-13.28.19:868][  0]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (812)
[2024.05.10-13.28.19:868][  0]LogModuleManager: Shutting down and abandoning module IKRigEditor (810)
[2024.05.10-13.28.19:869][  0]LogModuleManager: Shutting down and abandoning module ControlRigEditor (808)
[2024.05.10-13.28.19:870][  0]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (806)
[2024.05.10-13.28.19:870][  0]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (804)
[2024.05.10-13.28.19:872][  0]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (802)
[2024.05.10-13.28.19:872][  0]LogModuleManager: Shutting down and abandoning module Kismet (801)
[2024.05.10-13.28.19:873][  0]LogModuleManager: Shutting down and abandoning module KismetWidgets (800)
[2024.05.10-13.28.19:873][  0]LogModuleManager: Shutting down and abandoning module PlanarCut (796)
[2024.05.10-13.28.19:875][  0]LogModuleManager: Shutting down and abandoning module FractureEngine (794)
[2024.05.10-13.28.19:875][  0]LogModuleManager: Shutting down and abandoning module CharacterAI (792)
[2024.05.10-13.28.19:875][  0]LogModuleManager: Shutting down and abandoning module SessionServices (790)
[2024.05.10-13.28.19:875][  0]LogModuleManager: Shutting down and abandoning module MeshPaint (788)
[2024.05.10-13.28.19:876][  0]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (786)
[2024.05.10-13.28.19:876][  0]LogModuleManager: Shutting down and abandoning module PlacementMode (785)
[2024.05.10-13.28.19:877][  0]LogModuleManager: Shutting down and abandoning module FoliageEdit (782)
[2024.05.10-13.28.19:878][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditor (780)
[2024.05.10-13.28.19:882][  0]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (778)
[2024.05.10-13.28.19:882][  0]LogModuleManager: Shutting down and abandoning module ActorPickerMode (776)
[2024.05.10-13.28.19:882][  0]LogModuleManager: Shutting down and abandoning module SparseVolumeTexture (774)
[2024.05.10-13.28.19:882][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (772)
[2024.05.10-13.28.19:883][  0]LogModuleManager: Shutting down and abandoning module MovieScene (770)
[2024.05.10-13.28.19:883][  0]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (768)
[2024.05.10-13.28.19:883][  0]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (766)
[2024.05.10-13.28.19:883][  0]LogModuleManager: Shutting down and abandoning module AIModule (764)
[2024.05.10-13.28.19:883][  0]LogModuleManager: Shutting down and abandoning module GameplayDebugger (763)
[2024.05.10-13.28.19:884][  0]LogModuleManager: Shutting down and abandoning module AITestSuite (761)
[2024.05.10-13.28.19:884][  0]LogModuleManager: Shutting down and abandoning module NavigationSystem (759)
[2024.05.10-13.28.19:884][  0]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (756)
[2024.05.10-13.28.19:884][  0]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (754)
[2024.05.10-13.28.19:884][  0]LogModuleManager: Shutting down and abandoning module TypedElementFramework (752)
[2024.05.10-13.28.19:884][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (750)
[2024.05.10-13.28.19:884][  0]LogModuleManager: Shutting down and abandoning module CacheTrackRecorder (748)
[2024.05.10-13.28.19:884][  0]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (746)
[2024.05.10-13.28.19:885][  0]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (744)
[2024.05.10-13.28.19:885][  0]LogModuleManager: Shutting down and abandoning module TakesCore (742)
[2024.05.10-13.28.19:885][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (740)
[2024.05.10-13.28.19:885][  0]LogModuleManager: Shutting down and abandoning module Bridge (738)
[2024.05.10-13.28.19:885][  0]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (736)
[2024.05.10-13.28.19:886][  0]LogModuleManager: Shutting down and abandoning module LightMixer (734)
[2024.05.10-13.28.19:886][  0]LogModuleManager: Shutting down and abandoning module PortableObjectFileDataSource (732)
[2024.05.10-13.28.19:887][  0]LogModuleManager: Shutting down and abandoning module SkeletalMeshModelingTools (730)
[2024.05.10-13.28.19:887][  0]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (729)
[2024.05.10-13.28.19:888][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (726)
[2024.05.10-13.28.19:888][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (724)
[2024.05.10-13.28.19:889][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (722)
[2024.05.10-13.28.19:889][  0]LogModuleManager: Shutting down and abandoning module VariantManager (720)
[2024.05.10-13.28.19:890][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (718)
[2024.05.10-13.28.19:890][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (716)
[2024.05.10-13.28.19:890][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (714)
[2024.05.10-13.28.19:892][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (712)
[2024.05.10-13.28.19:892][  0]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (710)
[2024.05.10-13.28.19:892][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (708)
[2024.05.10-13.28.19:893][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (706)
[2024.05.10-13.28.19:893][  0]LogModuleManager: Shutting down and abandoning module VisualStudioTools (704)
[2024.05.10-13.28.19:894][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (702)
[2024.05.10-13.28.19:894][  0]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (700)
[2024.05.10-13.28.19:894][  0]LogModuleManager: Shutting down and abandoning module UVEditorTools (698)
[2024.05.10-13.28.19:894][  0]LogModuleManager: Shutting down and abandoning module UVEditor (696)
[2024.05.10-13.28.19:895][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (694)
[2024.05.10-13.28.19:895][  0]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (692)
[2024.05.10-13.28.19:895][  0]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (690)
[2024.05.10-13.28.19:897][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (688)
[2024.05.10-13.28.19:897][  0]LogModuleManager: Shutting down and abandoning module EditorDebugTools (686)
[2024.05.10-13.28.19:897][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (684)
[2024.05.10-13.28.19:897][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (682)
[2024.05.10-13.28.19:898][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (680)
[2024.05.10-13.28.19:898][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (678)
[2024.05.10-13.28.19:898][  0]LogModuleManager: Shutting down and abandoning module ChangelistReview (676)
[2024.05.10-13.28.19:898][  0]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (674)
[2024.05.10-13.28.19:899][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (672)
[2024.05.10-13.28.19:899][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (670)
[2024.05.10-13.28.19:899][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (668)
[2024.05.10-13.28.19:899][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (666)
[2024.05.10-13.28.19:899][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (664)
[2024.05.10-13.28.19:900][  0]LogModuleManager: Shutting down and abandoning module N10XSourceCodeAccess (662)
[2024.05.10-13.28.19:900][  0]LogModuleManager: Shutting down and abandoning module DumpGPUServices (660)
[2024.05.10-13.28.19:900][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (658)
[2024.05.10-13.28.19:900][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (656)
[2024.05.10-13.28.19:901][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (654)
[2024.05.10-13.28.19:901][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (652)
[2024.05.10-13.28.19:901][  0]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (650)
[2024.05.10-13.28.19:901][  0]LogModuleManager: Shutting down and abandoning module MediaPlate (648)
[2024.05.10-13.28.19:901][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (646)
[2024.05.10-13.28.19:902][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (645)
[2024.05.10-13.28.19:902][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (642)
[2024.05.10-13.28.19:902][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudio (640)
[2024.05.10-13.28.19:902][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (638)
[2024.05.10-13.28.19:902][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (636)
[2024.05.10-13.28.19:902][  0]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (634)
[2024.05.10-13.28.19:902][  0]LogModuleManager: Shutting down and abandoning module ModelingOperators (632)
[2024.05.10-13.28.19:902][  0]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (630)
[2024.05.10-13.28.19:902][  0]LogModuleManager: Shutting down and abandoning module ModelingComponents (628)
[2024.05.10-13.28.19:903][  0]LogModuleManager: Shutting down and abandoning module GeometryFramework (627)
[2024.05.10-13.28.19:904][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (624)
[2024.05.10-13.28.19:904][  0]LogModuleManager: Shutting down and abandoning module MeshModelingTools (622)
[2024.05.10-13.28.19:904][  0]LogModuleManager: Shutting down and abandoning module InputDebuggingEditor (620)
[2024.05.10-13.28.19:904][  0]LogModuleManager: Shutting down and abandoning module InputDebugging (618)
[2024.05.10-13.28.19:904][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (616)
[2024.05.10-13.28.19:904][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (614)
[2024.05.10-13.28.19:906][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (612)
[2024.05.10-13.28.19:906][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (610)
[2024.05.10-13.28.19:906][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (608)
[2024.05.10-13.28.19:906][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (606)
[2024.05.10-13.28.19:906][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (604)
[2024.05.10-13.28.19:906][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (602)
[2024.05.10-13.28.19:906][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (600)
[2024.05.10-13.28.19:906][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (598)
[2024.05.10-13.28.19:907][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (596)
[2024.05.10-13.28.19:907][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (594)
[2024.05.10-13.28.19:907][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureWasapi (593)
[2024.05.10-13.28.19:907][  0]LogModuleManager: Shutting down and abandoning module AssetTags (590)
[2024.05.10-13.28.19:907][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (588)
[2024.05.10-13.28.19:907][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (586)
[2024.05.10-13.28.19:908][  0]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (584)
[2024.05.10-13.28.19:908][  0]LogModuleManager: Shutting down and abandoning module ControlRigSpline (582)
[2024.05.10-13.28.19:908][  0]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (580)
[2024.05.10-13.28.19:909][  0]LogModuleManager: Shutting down and abandoning module ACLPluginEditor (578)
[2024.05.10-13.28.19:909][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (576)
[2024.05.10-13.28.19:909][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (574)
[2024.05.10-13.28.19:909][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (570)
[2024.05.10-13.28.19:909][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (568)
[2024.05.10-13.28.19:909][  0]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (566)
[2024.05.10-13.28.19:910][  0]LogModuleManager: Shutting down and abandoning module SequencerScripting (564)
[2024.05.10-13.28.19:910][  0]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (562)
[2024.05.10-13.28.19:910][  0]LogModuleManager: Shutting down and abandoning module InterchangeTests (560)
[2024.05.10-13.28.19:911][  0]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (558)
[2024.05.10-13.28.19:911][  0]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (556)
[2024.05.10-13.28.19:911][  0]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (554)
[2024.05.10-13.28.19:911][  0]LogModuleManager: Shutting down and abandoning module InterchangeExport (552)
[2024.05.10-13.28.19:911][  0]LogModuleManager: Shutting down and abandoning module InterchangeMessages (550)
[2024.05.10-13.28.19:911][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (548)
[2024.05.10-13.28.19:911][  0]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (546)
[2024.05.10-13.28.19:912][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (544)
[2024.05.10-13.28.19:912][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (542)
[2024.05.10-13.28.19:912][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditor (540)
[2024.05.10-13.28.19:912][  0]LogModuleManager: Shutting down and abandoning module ToolPresetEditor (538)
[2024.05.10-13.28.19:912][  0]LogModuleManager: Shutting down and abandoning module ToolPresetAsset (536)
[2024.05.10-13.28.19:912][  0]LogModuleManager: Shutting down and abandoning module StructUtilsTestSuite (534)
[2024.05.10-13.28.19:912][  0]LogModuleManager: Shutting down and abandoning module StructUtilsNodes (532)
[2024.05.10-13.28.19:913][  0]LogModuleManager: Shutting down and abandoning module StructUtilsEditor (530)
[2024.05.10-13.28.19:913][  0]LogModuleManager: Shutting down and abandoning module StructUtilsEngine (528)
[2024.05.10-13.28.19:913][  0]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (526)
[2024.05.10-13.28.19:913][  0]LogOpenImageDenoise: OIDN shutting down
[2024.05.10-13.28.19:913][  0]LogModuleManager: Shutting down and abandoning module SkeletalMeshModifiers (524)
[2024.05.10-13.28.19:913][  0]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (522)
[2024.05.10-13.28.19:913][  0]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (520)
[2024.05.10-13.28.19:914][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (518)
[2024.05.10-13.28.19:915][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (516)
[2024.05.10-13.28.19:915][  0]LogModuleManager: Shutting down and abandoning module MeshLODToolset (514)
[2024.05.10-13.28.19:915][  0]LogModuleManager: Shutting down and abandoning module LocalizableMessageBlueprint (512)
[2024.05.10-13.28.19:915][  0]LogModuleManager: Shutting down and abandoning module LocalizableMessage (510)
[2024.05.10-13.28.19:915][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (508)
[2024.05.10-13.28.19:915][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (506)
[2024.05.10-13.28.19:915][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (505)
[2024.05.10-13.28.19:915][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (503)
[2024.05.10-13.28.19:916][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (500)
[2024.05.10-13.28.19:916][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (498)
[2024.05.10-13.28.19:916][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (496)
[2024.05.10-13.28.19:916][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (494)
[2024.05.10-13.28.19:916][  0]LogModuleManager: Shutting down and abandoning module DataflowNodes (492)
[2024.05.10-13.28.19:916][  0]LogModuleManager: Shutting down and abandoning module DataflowEnginePlugin (490)
[2024.05.10-13.28.19:916][  0]LogModuleManager: Shutting down and abandoning module DataflowEditor (488)
[2024.05.10-13.28.19:916][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (486)
[2024.05.10-13.28.19:916][  0]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (484)
[2024.05.10-13.28.19:918][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (482)
[2024.05.10-13.28.19:918][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (480)
[2024.05.10-13.28.19:918][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (478)
[2024.05.10-13.28.19:918][  0]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (476)
[2024.05.10-13.28.19:918][  0]LogModuleManager: Shutting down and abandoning module AutomationUtils (474)
[2024.05.10-13.28.19:918][  0]LogModuleManager: Shutting down and abandoning module InputEditor (472)
