Log file open, 05/07/24 19:25:42
[2024.05.07-16.25.43:265][  0]LogDeviceProfileManager: 	[00000BDC7D892800][00000BDC7C245000 66] Android_PowerVR_GM9xxx_Vulkan, 
[2024.05.07-16.25.43:265][  0]LogDeviceProfileManager: 	[00000BDC7D892A00][00000BDC7C247800 66] Android_TegraK1, 
[2024.05.07-16.25.43:265][  0]LogDeviceProfileManager: 	[00000BDC7D892C00][00000BDC7C24A000 66] Android_Unknown_Vulkan, 
[2024.05.07-16.25.43:265][  0]LogDeviceProfileManager: 	[00000BDC7D892E00][00000BDC7C24C800 66] Oculus_Quest, 
[2024.05.07-16.25.43:265][  0]LogDeviceProfileManager: 	[00000BDC7D893000][00000BDC7C250000 66] Oculus_Quest2, 
[2024.05.07-16.25.43:266][  0]LogDeviceProfileManager: 	[00000BDC7D893200][00000BDC7C252800 66] Meta_Quest_Pro, 
[2024.05.07-16.25.43:266][  0]LogDeviceProfileManager: 	[00000BDC7D893400][00000BDC7C255000 66] Meta_Quest_3, 
[2024.05.07-16.25.43:266][  0]LogDeviceProfileManager: 	[00000BDC7D893600][00000BDC7C257800 66] HoloLens, 
[2024.05.07-16.25.43:266][  0]LogDeviceProfileManager: 	[00000BDC7D893800][00000BDC7C25A000 66] MagicLeap_Vulkan, 
[2024.05.07-16.25.43:266][  0]LogDeviceProfileManager: Active device profile: [00000BDC7D454000][00000BDC7A842800 66] WindowsEditor
[2024.05.07-16.25.43:266][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.05.07-16.25.43:266][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealEngineProject/TDS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.05.07-16.25.43:266][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.07-16.25.43:267][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2024.05.07-16.25.43:268][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2024.05.07-16.25.43:268][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2024.05.07-16.25.43:291][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2024.05.07-16.25.43:293][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2024.05.07-16.25.43:293][  0]LogMeshReduction: Display: Using ProxyLODMeshReduction for automatic mesh merging
[2024.05.07-16.25.43:293][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2024.05.07-16.25.43:293][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2024.05.07-16.25.43:776][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.05.07-16.25.43:776][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.05.07-16.25.44:002][  0]LogSlate: Border
[2024.05.07-16.25.44:003][  0]LogSlate: BreadcrumbButton
[2024.05.07-16.25.44:003][  0]LogSlate: Brushes.Title
[2024.05.07-16.25.44:004][  0]LogSlate: Default
[2024.05.07-16.25.44:005][  0]LogSlate: Icons.Save
[2024.05.07-16.25.44:005][  0]LogSlate: Icons.Toolbar.Settings
[2024.05.07-16.25.44:006][  0]LogSlate: ListView
[2024.05.07-16.25.44:007][  0]LogSlate: SoftwareCursor_CardinalCross
[2024.05.07-16.25.44:007][  0]LogSlate: SoftwareCursor_Grab
[2024.05.07-16.25.44:009][  0]LogSlate: TableView.DarkRow
[2024.05.07-16.25.44:009][  0]LogSlate: TableView.Row
[2024.05.07-16.25.44:009][  0]LogSlate: TreeView
[2024.05.07-16.25.44:734][  0]LogCollectionManager: Loaded 0 collections in 0.001316 seconds
[2024.05.07-16.25.44:735][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealEngineProject/TDS/Saved/Collections/' took 0.00s
[2024.05.07-16.25.44:736][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealEngineProject/TDS/Content/Developers/zamir/Collections/' took 0.00s
[2024.05.07-16.25.44:737][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealEngineProject/TDS/Content/Collections/' took 0.00s
[2024.05.07-16.25.44:737][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2024.05.07-16.25.45:023][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2024.05.07-16.25.45:025][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 1 ms
[2024.05.07-16.25.46:518][  0]LogPython: Using Python 3.9.7
[2024.05.07-16.25.47:575][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9969EFE744C25CF1FCA4FF84663DAA00 | Instance: 1BCD75804DBC45F1BC0B858EEF65EA38 (A6A3A099055RR44-16972).
[2024.05.07-16.25.48:228][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2024.05.07-16.25.48:255][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2024.05.07-16.25.51:061][  0]LogOpenImageDenoise: OIDN starting up
[2024.05.07-16.25.51:309][  0]LogSourceControl: Warning: '../../../../../UnrealEngineProject/TDS/' is not part of a Git repository
[2024.05.07-16.25.51:373][  0]LogUProjectInfo: Found projects:
[2024.05.07-16.25.51:536][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.05.07-16.25.51:538][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.05.07-16.25.52:042][  0]LogUObjectArray: 36366 objects as part of root set at end of initial load.
[2024.05.07-16.25.52:043][  0]LogUObjectAllocator: 11038792 out of 0 bytes used by permanent object pool.
[2024.05.07-16.25.52:043][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2024.05.07-16.25.52:043][  0]LogInit: Executing Class /Script/VisualStudioTools.VSTestAdapterCommandlet
[2024.05.07-16.25.52:044][  0]LogInit: Initializing Editor Engine...
[2024.05.07-16.25.52:044][  0]LogEngine: Initializing Engine...
[2024.05.07-16.25.52:071][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2024.05.07-16.25.53:608][  0]LogInit: Initializing FReadOnlyCVARCache
[2024.05.07-16.25.53:610][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.07-16.25.53:612][  0]LogAIModule: Creating AISystem for world Untitled
[2024.05.07-16.25.53:612][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2024.05.07-16.25.53:613][  0]LogInit: Texture streaming: Disabled
[2024.05.07-16.25.53:691][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2024.05.07-16.25.53:696][  0]LogInit: Initializing Editor Engine Completed
[2024.05.07-16.25.53:973][  0]BlueprintLog: New page: Editor Load
[2024.05.07-16.25.53:983][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2024.05.07-16.25.54:728][  0]LogVisualStudioTools: Display: Found 599 tests
[2024.05.07-16.25.54:728][  0]LogCore: Engine exit requested (reason: Commandlet VSTestAdapterCommandlet_0 finished execution (result 0))
[2024.05.07-16.25.54:728][  0]LogInit: Display: 
[2024.05.07-16.25.54:729][  0]LogInit: Display: Warning/Error Summary (Unique only)
[2024.05.07-16.25.54:729][  0]LogInit: Display: -----------------------------------
[2024.05.07-16.25.54:729][  0]LogInit: Display: LogSourceControl: Warning: '../../../../../UnrealEngineProject/TDS/' is not part of a Git repository
[2024.05.07-16.25.54:729][  0]LogInit: Display: 
[2024.05.07-16.25.54:729][  0]LogInit: Display: Success - 0 error(s), 1 warning(s)
[2024.05.07-16.25.54:729][  0]LogInit: Display: 
Execution of commandlet took:  0.04 seconds
[2024.05.07-16.25.54:729][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2024.05.07-16.25.54:730][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2024.05.07-16.25.54:730][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2024.05.07-16.25.54:730][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2024.05.07-16.25.54:739][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2024.05.07-16.25.54:744][  0]LogExit: Preparing to exit.
[2024.05.07-16.25.54:762][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2024.05.07-16.25.54:860][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2024.05.07-16.25.54:873][  0]LogExit: Editor shut down
[2024.05.07-16.25.54:989][  0]LogExit: Object subsystem successfully closed.
[2024.05.07-16.25.54:998][  0]LogVirtualization: UE::Virtualization was shutdown
[2024.05.07-16.25.55:028][  0]LogModuleManager: Shutting down and abandoning module WaveTableEditor (866)
[2024.05.07-16.25.55:028][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (864)
[2024.05.07-16.25.55:028][  0]LogModuleManager: Shutting down and abandoning module RigVMEditor (862)
[2024.05.07-16.25.55:028][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (860)
[2024.05.07-16.25.55:028][  0]LogModuleManager: Shutting down and abandoning module GooglePADEditor (858)
[2024.05.07-16.25.55:029][  0]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (856)
[2024.05.07-16.25.55:029][  0]LogModuleManager: Shutting down and abandoning module SmartSnapping (854)
[2024.05.07-16.25.55:029][  0]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (852)
[2024.05.07-16.25.55:029][  0]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (850)
[2024.05.07-16.25.55:029][  0]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (848)
[2024.05.07-16.25.55:031][  0]LogModuleManager: Shutting down and abandoning module ImgMedia (847)
[2024.05.07-16.25.55:031][  0]LogModuleManager: Shutting down and abandoning module PlanarCut (844)
[2024.05.07-16.25.55:031][  0]LogModuleManager: Shutting down and abandoning module FractureEngine (842)
[2024.05.07-16.25.55:031][  0]LogModuleManager: Shutting down and abandoning module CharacterAI (840)
[2024.05.07-16.25.55:031][  0]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (838)
[2024.05.07-16.25.55:031][  0]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (836)
[2024.05.07-16.25.55:031][  0]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (834)
[2024.05.07-16.25.55:031][  0]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (832)
[2024.05.07-16.25.55:032][  0]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (830)
[2024.05.07-16.25.55:032][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorder (829)
[2024.05.07-16.25.55:032][  0]LogModuleManager: Shutting down and abandoning module Persona (828)
[2024.05.07-16.25.55:032][  0]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (827)
[2024.05.07-16.25.55:032][  0]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (822)
[2024.05.07-16.25.55:032][  0]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (820)
[2024.05.07-16.25.55:032][  0]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (818)
[2024.05.07-16.25.55:032][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (816)
[2024.05.07-16.25.55:033][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (814)
[2024.05.07-16.25.55:033][  0]LogModuleManager: Shutting down and abandoning module TextureAlignMode (812)
[2024.05.07-16.25.55:033][  0]LogModuleManager: Shutting down and abandoning module BspMode (810)
[2024.05.07-16.25.55:033][  0]LogModuleManager: Shutting down and abandoning module GeometryMode (808)
[2024.05.07-16.25.55:033][  0]LogModuleManager: Shutting down and abandoning module EngineAssetDefinitions (806)
[2024.05.07-16.25.55:033][  0]LogModuleManager: Shutting down and abandoning module ControlRigEditor (804)
[2024.05.07-16.25.55:033][  0]LogModuleManager: Shutting down and abandoning module IKRigEditor (802)
[2024.05.07-16.25.55:033][  0]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (800)
[2024.05.07-16.25.55:033][  0]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (798)
[2024.05.07-16.25.55:033][  0]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (796)
[2024.05.07-16.25.55:034][  0]LogModuleManager: Shutting down and abandoning module Kismet (795)
[2024.05.07-16.25.55:034][  0]LogModuleManager: Shutting down and abandoning module KismetWidgets (794)
[2024.05.07-16.25.55:036][  0]LogModuleManager: Shutting down and abandoning module SessionServices (790)
[2024.05.07-16.25.55:036][  0]LogModuleManager: Shutting down and abandoning module MeshPaint (788)
[2024.05.07-16.25.55:036][  0]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (786)
[2024.05.07-16.25.55:036][  0]LogModuleManager: Shutting down and abandoning module PlacementMode (785)
[2024.05.07-16.25.55:036][  0]LogModuleManager: Shutting down and abandoning module FoliageEdit (782)
[2024.05.07-16.25.55:036][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditor (780)
[2024.05.07-16.25.55:037][  0]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (778)
[2024.05.07-16.25.55:037][  0]LogModuleManager: Shutting down and abandoning module ActorPickerMode (776)
[2024.05.07-16.25.55:037][  0]LogModuleManager: Shutting down and abandoning module SparseVolumeTexture (774)
[2024.05.07-16.25.55:037][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (772)
[2024.05.07-16.25.55:038][  0]LogModuleManager: Shutting down and abandoning module MovieScene (770)
[2024.05.07-16.25.55:038][  0]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (768)
[2024.05.07-16.25.55:038][  0]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (766)
[2024.05.07-16.25.55:038][  0]LogModuleManager: Shutting down and abandoning module AIModule (764)
[2024.05.07-16.25.55:038][  0]LogModuleManager: Shutting down and abandoning module GameplayDebugger (763)
[2024.05.07-16.25.55:038][  0]LogModuleManager: Shutting down and abandoning module AITestSuite (761)
[2024.05.07-16.25.55:038][  0]LogModuleManager: Shutting down and abandoning module NavigationSystem (759)
[2024.05.07-16.25.55:038][  0]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (756)
[2024.05.07-16.25.55:038][  0]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (754)
[2024.05.07-16.25.55:038][  0]LogModuleManager: Shutting down and abandoning module TypedElementFramework (752)
[2024.05.07-16.25.55:038][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (750)
[2024.05.07-16.25.55:038][  0]LogModuleManager: Shutting down and abandoning module CacheTrackRecorder (748)
[2024.05.07-16.25.55:038][  0]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (746)
[2024.05.07-16.25.55:038][  0]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (744)
[2024.05.07-16.25.55:039][  0]LogModuleManager: Shutting down and abandoning module TakesCore (742)
[2024.05.07-16.25.55:039][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (740)
[2024.05.07-16.25.55:039][  0]LogModuleManager: Shutting down and abandoning module Bridge (738)
[2024.05.07-16.25.55:039][  0]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (736)
[2024.05.07-16.25.55:039][  0]LogModuleManager: Shutting down and abandoning module LightMixer (734)
[2024.05.07-16.25.55:039][  0]LogModuleManager: Shutting down and abandoning module PortableObjectFileDataSource (732)
[2024.05.07-16.25.55:039][  0]LogModuleManager: Shutting down and abandoning module SkeletalMeshModelingTools (730)
[2024.05.07-16.25.55:040][  0]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (729)
[2024.05.07-16.25.55:040][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (726)
[2024.05.07-16.25.55:040][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (724)
[2024.05.07-16.25.55:040][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (722)
[2024.05.07-16.25.55:040][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (720)
[2024.05.07-16.25.55:040][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (718)
[2024.05.07-16.25.55:040][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureWasapi (717)
[2024.05.07-16.25.55:042][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (714)
[2024.05.07-16.25.55:042][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (712)
[2024.05.07-16.25.55:042][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (710)
[2024.05.07-16.25.55:042][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudio (708)
[2024.05.07-16.25.55:042][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (706)
[2024.05.07-16.25.55:042][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (704)
[2024.05.07-16.25.55:042][  0]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (702)
[2024.05.07-16.25.55:042][  0]LogModuleManager: Shutting down and abandoning module ModelingOperators (700)
[2024.05.07-16.25.55:042][  0]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (698)
[2024.05.07-16.25.55:043][  0]LogModuleManager: Shutting down and abandoning module ModelingComponents (696)
[2024.05.07-16.25.55:043][  0]LogModuleManager: Shutting down and abandoning module GeometryFramework (695)
[2024.05.07-16.25.55:043][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (692)
[2024.05.07-16.25.55:043][  0]LogModuleManager: Shutting down and abandoning module MeshModelingTools (690)
[2024.05.07-16.25.55:044][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (688)
[2024.05.07-16.25.55:044][  0]LogModuleManager: Shutting down and abandoning module InputDebuggingEditor (686)
[2024.05.07-16.25.55:044][  0]LogModuleManager: Shutting down and abandoning module InputDebugging (684)
[2024.05.07-16.25.55:044][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (682)
[2024.05.07-16.25.55:044][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (680)
[2024.05.07-16.25.55:044][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (678)
[2024.05.07-16.25.55:044][  0]LogModuleManager: Shutting down and abandoning module N10XSourceCodeAccess (676)
[2024.05.07-16.25.55:045][  0]LogModuleManager: Shutting down and abandoning module AssetTags (674)
[2024.05.07-16.25.55:045][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (672)
[2024.05.07-16.25.55:045][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (670)
[2024.05.07-16.25.55:046][  0]LogModuleManager: Shutting down and abandoning module VisualStudioTools (668)
[2024.05.07-16.25.55:046][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (666)
[2024.05.07-16.25.55:046][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (664)
[2024.05.07-16.25.55:046][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (662)
[2024.05.07-16.25.55:046][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (660)
[2024.05.07-16.25.55:046][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (658)
[2024.05.07-16.25.55:047][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (656)
[2024.05.07-16.25.55:047][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (654)
[2024.05.07-16.25.55:047][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (652)
[2024.05.07-16.25.55:047][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (650)
[2024.05.07-16.25.55:047][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (648)
[2024.05.07-16.25.55:047][  0]LogModuleManager: Shutting down and abandoning module DumpGPUServices (646)
[2024.05.07-16.25.55:047][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (644)
[2024.05.07-16.25.55:047][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (642)
[2024.05.07-16.25.55:047][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (640)
[2024.05.07-16.25.55:047][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (636)
[2024.05.07-16.25.55:048][  0]LogModuleManager: Shutting down and abandoning module ToolPresetEditor (634)
[2024.05.07-16.25.55:048][  0]LogModuleManager: Shutting down and abandoning module ToolPresetAsset (632)
[2024.05.07-16.25.55:048][  0]LogModuleManager: Shutting down and abandoning module StructUtilsTestSuite (630)
[2024.05.07-16.25.55:048][  0]LogModuleManager: Shutting down and abandoning module StructUtilsNodes (628)
[2024.05.07-16.25.55:048][  0]LogModuleManager: Shutting down and abandoning module StructUtilsEditor (626)
[2024.05.07-16.25.55:048][  0]LogModuleManager: Shutting down and abandoning module StructUtilsEngine (624)
[2024.05.07-16.25.55:049][  0]LogModuleManager: Shutting down and abandoning module MeshLODToolset (622)
[2024.05.07-16.25.55:049][  0]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (620)
[2024.05.07-16.25.55:049][  0]LogOpenImageDenoise: OIDN shutting down
[2024.05.07-16.25.55:049][  0]LogModuleManager: Shutting down and abandoning module SkeletalMeshModifiers (618)
[2024.05.07-16.25.55:049][  0]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (616)
[2024.05.07-16.25.55:049][  0]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (614)
[2024.05.07-16.25.55:049][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (612)
[2024.05.07-16.25.55:049][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (610)
[2024.05.07-16.25.55:050][  0]LogModuleManager: Shutting down and abandoning module LocalizableMessageBlueprint (608)
[2024.05.07-16.25.55:050][  0]LogModuleManager: Shutting down and abandoning module LocalizableMessage (606)
[2024.05.07-16.25.55:050][  0]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (604)
[2024.05.07-16.25.55:050][  0]LogModuleManager: Shutting down and abandoning module MediaPlate (602)
[2024.05.07-16.25.55:050][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (600)
[2024.05.07-16.25.55:050][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (598)
[2024.05.07-16.25.55:050][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (596)
[2024.05.07-16.25.55:050][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (594)
[2024.05.07-16.25.55:050][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (592)
[2024.05.07-16.25.55:050][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (591)
[2024.05.07-16.25.55:050][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (589)
[2024.05.07-16.25.55:052][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (586)
[2024.05.07-16.25.55:052][  0]LogModuleManager: Shutting down and abandoning module DataflowNodes (584)
[2024.05.07-16.25.55:052][  0]LogModuleManager: Shutting down and abandoning module DataflowEnginePlugin (582)
[2024.05.07-16.25.55:052][  0]LogModuleManager: Shutting down and abandoning module DataflowEditor (580)
[2024.05.07-16.25.55:052][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (578)
[2024.05.07-16.25.55:052][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (576)
[2024.05.07-16.25.55:052][  0]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (574)
[2024.05.07-16.25.55:053][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (572)
[2024.05.07-16.25.55:053][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (570)
[2024.05.07-16.25.55:053][  0]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (568)
[2024.05.07-16.25.55:053][  0]LogModuleManager: Shutting down and abandoning module AutomationUtils (566)
[2024.05.07-16.25.55:053][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (564)
[2024.05.07-16.25.55:053][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (562)
[2024.05.07-16.25.55:053][  0]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (560)
[2024.05.07-16.25.55:054][  0]LogModuleManager: Shutting down and abandoning module UVEditorTools (558)
[2024.05.07-16.25.55:054][  0]LogModuleManager: Shutting down and abandoning module UVEditor (556)
[2024.05.07-16.25.55:054][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (554)
[2024.05.07-16.25.55:054][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (552)
[2024.05.07-16.25.55:054][  0]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (550)
[2024.05.07-16.25.55:054][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (548)
[2024.05.07-16.25.55:054][  0]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (546)
[2024.05.07-16.25.55:055][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (544)
[2024.05.07-16.25.55:055][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (542)
[2024.05.07-16.25.55:055][  0]LogModuleManager: Shutting down and abandoning module EditorDebugTools (540)
[2024.05.07-16.25.55:055][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (538)
[2024.05.07-16.25.55:055][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (536)
[2024.05.07-16.25.55:055][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (534)
[2024.05.07-16.25.55:055][  0]LogModuleManager: Shutting down and abandoning module ChangelistReview (532)
[2024.05.07-16.25.55:055][  0]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (530)
[2024.05.07-16.25.55:055][  0]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (528)
[2024.05.07-16.25.55:056][  0]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (526)
[2024.05.07-16.25.55:056][  0]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (524)
[2024.05.07-16.25.55:056][  0]LogModuleManager: Shutting down and abandoning module InterchangeExport (522)
[2024.05.07-16.25.55:056][  0]LogModuleManager: Shutting down and abandoning module InterchangeMessages (520)
[2024.05.07-16.25.55:056][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (518)
[2024.05.07-16.25.55:056][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (516)
[2024.05.07-16.25.55:056][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (514)
[2024.05.07-16.25.55:057][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditor (512)
[2024.05.07-16.25.55:057][  0]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (510)
[2024.05.07-16.25.55:057][  0]LogModuleManager: Shutting down and abandoning module VariantManager (508)
[2024.05.07-16.25.55:057][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (506)
[2024.05.07-16.25.55:057][  0]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (504)
[2024.05.07-16.25.55:057][  0]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (502)
[2024.05.07-16.25.55:058][  0]LogModuleManager: Shutting down and abandoning module InterchangeTests (500)
[2024.05.07-16.25.55:058][  0]LogModuleManager: Shutting down and abandoning module ControlRigSpline (498)
